Internal ctest changing into directory: /Users/glavin/Development/PhysX/out/build/garage-multihull/package
UpdateCTestConfiguration  from :/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Parse Config file:/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
UpdateCTestConfiguration  from :/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Parse Config file:/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Test project /Users/glavin/Development/PhysX/out/build/garage-multihull/package
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 98
    Start 98: physx_native_vehicle_mass

98: Test command: /Users/glavin/Development/PhysX/out/build/garage-multihull/package/reference/native_vehicle_mass_test
98: Working Directory: /Users/glavin/Development/PhysX/out/build/garage-multihull/package/reference
98: Environment variables: 
98:  CUMETAL_USE_METAL_DEVICE_ADDRESSES=1
98:  CUMETAL_SYNC_EACH_LAUNCH=0
98: Test timeout computed to be: 1500
99: 268 0.47365281 -0.0327055454 12.8875036 3.98873949 -0.000198920374 9.17133331
99: 269 0.520026386 -0.0326859951 13.0476065 4.14227676 -0.000188465056 9.16772366
99: 270 0.568955481 -0.0326661468 13.207983 4.29673862 -0.00017964725 9.16130257
99: 271 0.620469093 -0.0326458216 13.3685884 4.45207596 -0.00017390518 9.15202236
99: 272 0.674594581 -0.0326249003 13.529377 4.60823631 -0.000167716018 9.13983727
99: 273 0.731357336 -0.0326038003 13.690299 4.7651639 -0.000157093717 9.12470531
99: 274 0.79078126 -0.0325823426 13.851305 4.92279196 -0.000153554749 9.10659027
99: 275 0.852888882 -0.0325604677 14.0123472 5.08105946 -0.00014653604 9.08546066
99: 276 0.917700768 -0.0325383544 14.1733732 5.23989487 -0.000144893129 9.06128502
99: 277 0.985236168 -0.0325159431 14.3343344 5.39923239 -0.000139662763 9.03403664
99: 278 1.05551291 -0.0324933529 14.4951782 5.55899715 -0.000135956798 9.00369358
99: 279 1.12854719 -0.0324705839 14.6558514 5.71911716 -0.000129972323 8.97023487
99: 280 1.20435381 -0.0324476957 14.8163023 5.87951136 -0.000132374727 8.93364525
99: 281 1.28294575 -0.032425046 14.9764786 6.04010963 -0.000130731816 8.89390945
99: 282 1.36433554 -0.0324018598 15.1363268 6.20083284 -0.000127128209 8.85101414
99: 283 1.44853282 -0.0323791504 15.2957916 6.36160135 -0.000124278711 8.80495262
99: 284 1.53554702 -0.0323559642 15.4548225 6.52233458 -0.0001231637 8.75572205
99: 285 1.62538505 -0.032333076 15.6133614 6.68295383 -0.000122625046 8.70331764
99: 286 1.71805334 -0.0323102474 15.7713556 6.8433795 -0.000120524295 8.64773846
99: 287 1.81355619 -0.0322875977 15.92875 7.00352669 -0.000122560421 8.5889883
99: 288 1.91189659 -0.0322649479 16.0854893 7.1633215 -0.000117653268 8.527071
99: 289 2.01307631 -0.0322426558 16.2415199 7.32267666 -0.000116204275 8.46199703
99: 290 2.11709595 -0.0322202444 16.3967857 7.48151016 -0.000119193814 8.3937788
99: 291 2.22395301 -0.0321983695 16.5512314 7.63974714 -0.000116856041 8.32242584
99: 292 2.33364582 -0.0321761966 16.7048054 7.79730415 -0.000113990383 8.24795532
99: 293 2.44616938 -0.0321545601 16.8574505 7.95409918 -0.000114065799 8.17039013
99: 294 2.56151843 -0.0321332812 17.0091114 8.11005402 -0.000112972324 8.08974743
99: 295 2.67968559 -0.032112062 17.1597385 8.26508904 -0.000114130431 8.00605297
99: 296 2.80066252 -0.0320909619 17.3092728 8.41913128 -0.000108937784 7.91932821
99: 297 2.92443943 -0.0320702791 17.4576626 8.57209778 -0.000108474538 7.82960796
99: 298 3.05100417 -0.0320498347 17.6048565 8.7239151 -0.000105743551 7.7369175
99: 299 3.18034458 -0.032029748 17.7507992 8.874506 -0.00010835065 7.64129305
99: 300 3.31244707 -0.03200984 17.8954411 9.02380466 -0.000104450774 7.54276228
99: 301 3.44729567 -0.0319901705 18.0387268 9.17173195 -0.000102560087 7.44136429
99: 302 3.58487415 -0.0319709182 18.1806068 9.318223 -9.99583717e-05 7.33713436
99: 303 3.72516394 -0.0319521427 18.3210297 9.46321011 -9.76475349e-05 7.23011017
99: 304 3.86814737 -0.0319331884 18.4599457 9.60662556 -9.44209896e-05 7.12032843
99: 305 4.01380253 -0.0319150686 18.5973015 9.74840069 -9.72489361e-05 7.00783491
99: 306 4.16210938 -0.0318969488 18.7330513 9.88848114 -8.92337266e-05 6.89265823
99: 307 4.31304455 -0.0318790078 18.8671474 10.0267944 -8.7289176e-05 6.77485228
99: 308 4.46658325 -0.0318618417 18.9995403 10.1632805 -8.92983662e-05 6.65446091
99: 309 4.62270164 -0.0318451524 19.1301785 10.297883 -8.61687731e-05 6.5315237
99: 310 4.78137302 -0.0318282247 19.2590218 10.4305401 -7.91177663e-05 6.40608978
99: 311 4.94256973 -0.0318120718 19.3860226 10.5611906 -7.6095901e-05 6.27821636
99: 312 5.10626364 -0.0317959785 19.511137 10.6897783 -7.81697308e-05 6.14795589
99: 313 5.27242422 -0.0317807794 19.6343193 10.8162508 -7.6876946e-05 6.01535559
99: 314 5.44102287 -0.0317654014 19.7555275 10.9405537 -7.23199119e-05 5.8804698
99: 315 5.61202621 -0.0317507386 19.8747215 11.0626345 -6.79352452e-05 5.74335718
99: 316 5.78540277 -0.0317364335 19.9918575 11.1824408 -6.46494373e-05 5.60407495
99: 317 5.9611187 -0.031722486 20.1068993 11.2999268 -5.93921504e-05 5.46267748
99: 318 6.13914061 -0.031708777 20.2198048 11.4150457 -5.65103401e-05 5.31922436
99: 319 6.31943274 -0.0316957235 20.3305359 11.5277538 -5.38278327e-05 5.17376995
99: 320 6.50196028 -0.0316829681 20.4390564 11.63801 -4.9583221e-05 5.02636814
99: 321 6.68668652 -0.0316706896 20.545332 11.7457733 -4.8904516e-05 4.8770771
99: 322 6.87357473 -0.0316588879 20.6493225 11.8510084 -4.53924767e-05 4.72594118
99: 323 7.06258821 -0.0316473842 20.7509937 11.9536781 -3.77920333e-05 4.57300854
99: 324 7.25368786 -0.0316364765 20.8503113 12.0537453 -3.80721358e-05 4.41834068
99: 325 7.44683599 -0.0316258669 20.9472427 12.1511745 -3.19637729e-05 4.26197147
99: 326 7.64199305 -0.0316157341 21.0417519 12.2459316 -2.840864e-05 4.10395765
99: 327 7.83911991 -0.0316061378 21.1338043 12.3379793 -2.87749244e-05 3.9443481
99: 328 8.03817558 -0.031596899 21.2233715 12.4272861 -2.17939378e-05 3.78317595
99: 329 8.23911858 -0.0315881371 21.3104191 12.5138149 -1.75870318e-05 3.6204977
99: 330 8.4420433 -0.0316163301 21.3951473 12.5533619 7.02570469e-05 3.66947579
99: 331 8.64664459 -0.0316256285 21.4771881 12.5804815 0.000355545635 3.7159555
99: 332 8.85278988 -0.0316137075 21.5564194 12.6068172 0.00063186558 3.76217985
99: 333 9.0603838 -0.0315847993 21.6327419 12.6333637 0.000863972644 3.80825853
99: 334 9.26935482 -0.0315473676 21.7060871 12.6603556 0.00103885285 3.85422754
99: 335 9.47965527 -0.0315086246 21.7764091 12.6879301 0.00115477713 3.90015435
99: 336 9.6912632 -0.0314754844 21.8436813 12.7162409 0.00120727462 3.94618058
99: 337 9.90418816 -0.0314537287 21.9079075 12.7454948 0.00121755223 3.99255157
99: 338 10.118454 -0.0314478874 21.9691505 12.7757072 0.00118633173 4.04018688
99: 339 10.3340769 -0.031459868 22.0276279 12.8060026 0.00112475257 4.09234905
99: 340 10.5510111 -0.0314897895 22.0838737 12.8341904 0.00104483205 4.15570116
99: 341 10.7691107 -0.0315355659 22.1388054 12.8570976 0.000957919809 4.23868275
99: 342 10.988143 -0.0315939188 22.1935482 12.8720388 0.000870813616 4.34620667
99: 343 11.2078819 -0.0316619277 22.2490711 12.8790236 0.000780545583 4.47500563
99: 344 11.4281702 -0.0317388773 22.3060169 12.8800907 0.000688914792 4.61820412
99: 345 11.6488934 -0.0318226814 22.364809 12.8764868 0.000591735821 4.77094603
99: 346 11.8699598 -0.0319123268 22.4257393 12.8687601 0.000486643956 4.93033743
99: 347 12.0912876 -0.0320056081 22.4890213 12.857192 0.000368748239 5.09455919
99: 348 12.3128023 -0.0321003199 22.5548153 12.8419504 0.000256998581 5.26239634
99: 349 12.5344353 -0.032194376 22.6232491 12.8231535 0.000137120587 5.43296003
99: 350 12.7561188 -0.0322862864 22.694416 12.8008862 1.89824568e-05 5.60559464
99: 351 12.9777889 -0.0323739052 22.7683983 12.775218 -8.79408472e-05 5.77978659
99: 352 13.1993837 -0.032456696 22.8452511 12.7462187 -0.000198063761 5.95510817
99: 353 13.4208441 -0.0325324535 22.9250278 12.7139406 -0.000291860022 6.13122702
99: 354 13.6421099 -0.0326014757 23.0077629 12.6784449 -0.000378637546 6.30784702
99: 355 13.8631239 -0.0326625705 23.0934868 12.6397829 -0.000451577012 6.48472786
99: 356 14.0838308 -0.0327157378 23.1822205 12.598012 -0.000520939822 6.66165257
99: 357 14.3041773 -0.0327606797 23.273983 12.5531731 -0.000570512377 6.8384552
99: 358 14.524107 -0.0327977538 23.3687859 12.5053196 -0.000610464485 7.0149765
99: 359 14.7435713 -0.0328273177 23.4666348 12.4544954 -0.000645978085 7.19108295
99: 360 14.9625149 -0.032848835 23.5675335 12.4007349 -0.000667287386 7.36666203
99: 361 15.1808872 -0.0328635573 23.6714859 12.3440771 -0.000674429932 7.54160261
99: 362 15.3986397 -0.0328716636 23.7784863 12.2845707 -0.000681777194 7.71579123
99: 363 15.6157246 -0.0328733921 23.8885326 12.2222509 -0.000680624507 7.88914204
99: 364 15.8320923 -0.0328695774 24.0016174 12.1571493 -0.000665827654 8.06157303
99: 365 16.0476952 -0.0328603983 24.117733 12.0893135 -0.000654672156 8.23299503
99: 366 16.2624874 -0.0328471661 24.236866 12.0187626 -0.000633352145 8.40334892
99: 367 16.4764233 -0.0328292251 24.3590069 11.9455328 -0.000611811294 8.57256985
99: 368 16.6894588 -0.032808125 24.4841404 11.8696432 -0.000588115829 8.74060249
99: 369 16.9015446 -0.0327835083 24.6122532 11.7911129 -0.000560240354 8.90740204
99: 370 17.1126385 -0.0327564478 24.7433281 11.7099514 -0.000523827155 9.07292843
99: 371 17.3226986 -0.0327268243 24.8773537 11.6261826 -0.000494389562 9.2371254
99: 372 17.5316753 -0.0326955318 25.0143089 11.5398092 -0.000463093631 9.39995575
99: 373 17.7395287 -0.0326624513 25.1541824 11.4508448 -0.000433278998 9.5613718
99: 374 17.9462109 -0.0326282978 25.2969513 11.3592939 -0.000403092679 9.72132778
99: 375 18.1516762 -0.0325931907 25.4425983 11.2651615 -0.000369981455 9.87977791
99: 376 18.3558846 -0.0325571895 25.5911045 11.1684542 -0.000335388962 10.0366716
99: 377 18.5587883 -0.0325208306 25.7424507 11.0691853 -0.000307615817 10.1919565
99: 378 18.7603436 -0.0324840546 25.8966141 10.9673519 -0.000280419044 10.345583
99: 379 18.9605064 -0.0324471593 26.0535736 10.8629551 -0.000252037251 10.4975004
99: 380 19.1592274 -0.032410264 26.2133064 10.7560034 -0.00022719441 10.6476517
99: 381 19.3564682 -0.032373786 26.3757896 10.6465006 -0.000205502714 10.7959814
99: 382 19.5521793 -0.0323370695 26.5409985 10.5344505 -0.000182744479 10.9424362
99: 383 19.7463188 -0.0323009491 26.70891 10.4199419 -0.000162641809 11.0869846
99: 384 19.9388447 -0.0322651267 26.8794956 10.3030405 -0.000141903554 11.2295961
99: 385 20.1297131 -0.0322304368 27.0527287 10.1837902 -0.00012696661 11.3702354
99: 386 20.318882 -0.0321959853 27.2285881 10.0622196 -0.00010719792 11.5088778
99: 387 20.5063133 -0.0321627259 27.4070415 9.93836021 -9.29504531e-05 11.6454754
99: 388 20.6919613 -0.0321302414 27.5880642 9.81223297 -7.93547588e-05 11.7799826
99: 389 20.8757839 -0.0320986509 27.7716293 9.68385983 -6.5473585e-05 11.9123535
99: 390 21.0577412 -0.0320684314 27.9577045 9.55327034 -5.65803712e-05 12.0425367
99: 391 21.2377911 -0.0320386887 28.146265 9.42048454 -4.75363304e-05 12.1704874
99: 392 21.4158916 -0.0320105553 28.3372746 9.28552723 -3.77166252e-05 12.2961588
99: 393 21.592001 -0.0319827795 28.5307064 9.14842606 -2.67980595e-05 12.4195004
99: 394 21.7660789 -0.0319561958 28.7265263 9.00921249 -2.13199255e-05 12.5404615
99: 395 21.9380836 -0.0319305062 28.9247036 8.86790943 -1.22974307e-05 12.6589956
99: 396 22.1079712 -0.0319055319 29.1252041 8.72455311 -8.91466789e-06 12.7750511
99: 397 22.2757053 -0.031881392 29.3279915 8.57917023 -4.15294517e-06 12.8885822
99: 398 22.4412422 -0.031858027 29.5330296 8.43180847 1.85307408e-06 12.9995518
99: 399 22.6045437 -0.0318356156 29.740284 8.28255558 1.51372069e-06 13.1079569
99: 400 22.7655754 -0.0318138599 29.9497185 8.13145256 7.97221128e-06 13.2137728
99: 401 22.9242992 -0.0317928195 30.1612949 7.97855043 8.34388447e-06 13.3169556
99: 402 23.0806789 -0.0317728519 30.3749733 7.82388258 1.29601704e-05 13.4174719
99: 403 23.2346783 -0.0317537785 30.5907173 7.66749811 1.3040969e-05 13.5152807
99: 404 23.3862629 -0.0317354202 30.808485 7.50943565 1.46461653e-05 13.6103468
99: 405 23.5353985 -0.0317180753 31.0282364 7.34974146 1.50393835e-05 13.7026339
99: 406 23.6820526 -0.0317015052 31.2499313 7.18845797 1.80019942e-05 13.7921066
99: 407 23.8261871 -0.0316856503 31.4735241 7.02563429 1.96179644e-05 13.878727
99: 408 23.9677753 -0.0316706896 31.6989765 6.86131954 1.70054809e-05 13.9624605
99: 409 24.106781 -0.0316559672 31.9262428 6.6955533 2.02320334e-05 14.0432777
99: 410 24.2431755 -0.031642437 32.1552811 6.52839565 1.82659387e-05 14.121151
99: 411 24.3769264 -0.0316294432 32.3860435 6.35989332 2.15301952e-05 14.1960764
99: 412 24.5080051 -0.031617105 32.6184921 6.19010592 1.81043415e-05 14.2680244
99: 413 24.6363811 -0.0316054225 32.8525734 6.01907396 2.07437588e-05 14.3369732
99: 414 24.7620296 -0.0315944552 33.0882492 5.84685564 1.99842525e-05 14.4028912
99: 415 24.884922 -0.0315842032 33.3254662 5.67349958 1.90146729e-05 14.4657536
99: 416 25.0050316 -0.0315750241 33.5641823 5.49905729 1.88045979e-05 14.5255356
99: 417 25.1223297 -0.0315659642 33.8043518 5.32358265 1.83251923e-05 14.5822115
99: 418 25.2367935 -0.0315577388 34.0459251 5.14712858 1.88476897e-05 14.6357584
99: 419 25.3483982 -0.0315503478 34.2888489 4.96975088 1.77218972e-05 14.6861525
99: 420 25.4570122 -0.0314142108 34.5317612 4.79651213 1.61759526e-05 14.656599
99: 421 25.5634613 -0.0310671926 34.7729759 4.65980148 3.5976962e-05 14.5283594
99: 422 25.6682377 -0.0305510759 35.012207 4.54353428 8.9740257e-05 14.3814907
99: 423 25.7716236 -0.0299080014 35.2493515 4.43863201 0.000154352092 14.2266493
99: 424 25.8737297 -0.0291764736 35.484375 4.33974266 0.000222185074 14.0678816
99: 425 25.9746284 -0.0283882022 35.7172661 4.24515867 0.000282369176 13.9065323
99: 426 26.0743389 -0.02756Vehicle2 observer: 477 moving substep groups; max linear error=0.00256048 N s, angular error=1.45777e-07 rad/s
99: 98304 35.9480247 4.1533637 0.000330121082 13.7434959
99: 427 26.1728497 -0.0267431736 36.1766586 4.06315279 0.000360883772 13.5793648
99: 428 26.2701473 -0.0259249806 36.4031754 3.97432303 0.000375325151 13.4142981
99: 429 26.3662109 -0.0251283646 36.6275787 3.8866384 0.000375405973 13.2484579
99: 430 26.4610214 -0.0243631601 36.8498764 3.79993844 0.000366668974 13.0819597
99: 431 26.5545692 -0.0236355662 37.0700684 3.71460438 0.00034212778 12.914649
99: 432 26.6468391 -0.0229500532 37.2881432 3.63095975 0.00031833534 12.7463808
99: 433 26.7378235 -0.0223091245 37.5040932 3.5491693 0.000285358808 12.5771265
99: 434 26.8275204 -0.0217137933 37.717907 3.46927595 0.000253394915 12.4069052
99: 435 26.9159222 -0.0211642385 37.9295731 3.39126849 0.000216076805 12.2357817
99: 436 27.0030289 -0.0206599832 38.1390839 3.31509924 0.000182416174 12.0638208
99: 437 27.0888386 -0.0201997757 38.3464165 3.2408433 0.000148076826 11.8910303
99: 438 27.1733494 -0.0197811127 38.5515518 3.16888881 0.000119765056 11.7172375
99: 439 27.2565575 -0.0194022059 38.754467 3.09943104 9.00419982e-05 11.5424042
99: 440 27.3384647 -0.0190594792 38.9551315 3.03254795 6.35831966e-05 11.3665495
99: 441 27.4190712 -0.0187507272 39.1535149 2.96828175 4.1137384e-05 11.1897154
99: 442 27.4983807 -0.0184734464 39.3495827 2.90666008 2.2532191e-05 11.0119524
99: 443 27.576395 -0.018225193 39.5433006 2.84770584 4.09937093e-06 10.8333178
99: 444 27.6531219 -0.0180033445 39.7346382 2.79143596 -1.39456188e-05 10.6538668
99: 445 27.728569 -0.0178061724 39.9235573 2.73785949 -2.08619676e-05 10.4736471
99: 446 27.8027439 -0.0176311731 40.1100197 2.68691254 -3.44522705e-05 10.2927427
99: 447 27.8756466 -0.0174779296 40.2939911 2.63769007 -4.28068306e-05 10.1113224
99: 448 27.9472752 -0.0173449516 40.4754372 2.58992958 -5.02079711e-05 9.92945576
99: 449 28.0176334 -0.0172317624 40.6543274 2.54362321 -6.04208981e-05 9.74717808
99: 450 28.0867195 -0.017137289 40.8306236 2.49875879 -6.63030296e-05 9.56451225
99: 451 28.1545372 -0.0170605183 41.0042953 2.45532489 -7.35371868e-05 9.38149548
99: 452 28.2210903 -0.017000258 41.1753044 2.41330695 -7.58911119e-05 9.19815159
99: 453 28.2863865 -0.0169557333 41.3436165 2.37269163 -8.36423715e-05 9.01451969
99: 454 28.3504276 -0.0169257522 41.5091934 2.33346009 -8.51937002e-05 8.83062077
99: 455 28.4132271 -0.0169094801 41.6719971 2.29559565 -9.12643591e-05 8.64649487
99: 456 28.4747906 -0.0169059634 41.8319931 2.25907612 -9.4787174e-05 8.46216488
99: 457 28.5351334 -0.01691401 41.9891434 2.22387886 -9.79652395e-05 8.27766228
99: 458 28.5942612 -0.0169332027 42.1434059 2.18997979 -0.000103664228 8.09301853
99: 459 28.6521912 -0.0169623494 42.2947502 2.1573503 -0.000106072024 7.90825891
99: 460 28.7089367 -0.0170006156 42.4431343 2.12596083 -0.00010332487 7.72341013
99: 461 28.7645111 -0.0170476437 42.5885239 2.09578061 -0.000106158208 7.53850937
99: 462 28.8189316 -0.0171020031 42.7308807 2.06677508 -0.000107327091 7.35357952
99: 463 28.8722134 -0.0171641111 42.8701706 2.03870177 -0.000108732987 7.16864586
99: 464 28.9243698 -0.0172345042 43.0063744 2.010741 -0.000109939574 6.9837122
99: 465 28.9754162 -0.0173133612 43.139473 1.98280656 -0.000111636342 6.79878235
99: 466 29.0253639 -0.0174012184 43.2694435 1.95488739 -0.000111566318 6.61385918
99: 467 29.0742264 -0.0174975395 43.3962746 1.92697024 -0.000111124624 6.42894936
99: 468 29.1220169 -0.0176030397 43.5199394 1.89903998 -0.000117507705 6.24406528
99: 469 29.1687508 -0.0177166462 43.6404228 1.87107563 -0.000117863216 6.05920267
99: 470 29.2144337 -0.0178380609 43.7577133 1.84305501 -0.00011738381 5.87437391
99: 471 29.2590828 -0.0179671645 43.8717842 1.81495082 -0.000122673417 5.68959475
99: 472 29.3027058 -0.0181035995 43.9826241 1.78672552 -0.00012399313 5.50486946
99: 473 29.3453121 -0.0182462335 44.0902176 1.75833285 -0.000123486796 5.32021523
99: 474 29.3869095 -0.0183956623 44.1945496 1.72970986 -0.000123454476 5.1356554
99: 475 29.4275036 -0.0185505748 44.2956009 1.7007668 -0.000125495979 4.95122194
99: 476 29.4671001 -0.0187112093 44.3933563 1.67136788 -0.000126584055 4.76695776
99: 477 29.5056934 -0.0188776851 44.4877968 1.64129245 -0.000124763392 4.58293867
99: 478 29.5432739 -0.0190494657 44.5789108 1.61014497 -0.000126492479 4.39931393
99: 479 29.5796852 -0.0192373395 44.6666412 1.57171977 -0.000125237755 4.21863174
99: 480 29.6148148 -0.0194421411 44.7509613 1.52812886 -0.000125824998 4.04059458
99: 481 29.648674 -0.0196594596 44.8318405 1.48417962 -0.000126805287 3.86294031
99: 482 29.6812706 -0.0198851824 44.9092598 1.43995488 -0.000124364931 3.68558359
99: 483 29.712616 -0.0201161504 44.9831924 1.39553106 -0.000121687401 3.50845432
99: 484 29.7425728 -0.0203602314 45.0536156 1.34499431 -0.000122328405 3.33630943
99: 485 29.7710152 -0.02061975 45.120472 1.28870189 -0.000112664915 3.16848993
99: 486 29.797945 -0.0208884478 45.1837502 1.23185623 -0.000106685831 3.00154924
99: 487 29.8233738 -0.0211629272 45.2434158 1.17451239 -9.43559862e-05 2.83541942
99: 488 29.8473034 -0.0214388967 45.2994614 1.11668038 -8.83230387e-05 2.67007732
99: 489 29.8697414 -0.0217143893 45.3518677 1.0583185 -7.84494696e-05 2.50549793
99: 490 29.8906879 -0.0219871402 45.4006157 0.999342322 -6.39865466e-05 2.34167433
99: 491 29.9101486 -0.0222560167 45.4457016 0.939615309 -5.45923795e-05 2.17861271
99: 492 29.9281197 -0.0225203037 45.4871178 0.878924966 -4.73366781e-05 2.01630974
99: 493 29.9444866 -0.0227991939 45.5249901 0.80823034 -4.1670537e-05 1.85558879
99: 494 29.9590664 -0.023108542 45.5595856 0.721166015 -3.59122969e-05 1.69957542
99: 495 29.9718838 -0.0234478712 45.5910263 0.629831135 -2.78593816e-05 1.53907418
99: 496 29.9834175 -0.0237730742 45.6193771 0.558657587 -3.1220563e-05 1.36436033
99: 497 29.9936829 -0.0240846872 45.6446419 0.487933457 -3.68279143e-05 1.1894654
99: 498 30.0026913 -0.0243816376 45.6668167 0.417683691 -4.20797332e-05 1.01437819
99: 499 30.0104523 -0.0246632695 45.6859055 0.347931266 -4.93945918e-05 0.839093626
99: 500 30.0169811 -0.0249288678 45.7019043 0.278693229 -5.37953092e-05 0.663601756
99: 501 30.0222874 -0.0251788497 45.7148209 0.209985867 -5.76304337e-05 0.487900466
99: 502 30.0263882 -0.0254133344 45.7246475 0.141980022 -5.89392548e-05 0.3124035
99: 503 30.0293045 -0.0256384015 45.7314568 0.0912283063 -5.19204514e-05 0.180989861
99: 504 30.0310421 -0.0258547068 45.7352295 0.0562332161 4.85229139e-05 0.0905216485
99: 505 30.031599 -0.0260602832 45.735939 0.0223470628 0.000174347762 0.00258928188
99: 506 30.0318089 -0.0262544751 45.735775 0.00822881702 0.000312238495 -0.0326146185
99: 507 30.0321007 -0.0264354348 45.7358437 0.00582988095 0.000505610893 -0.0365977585
99: 508 30.0322971 -0.0266022086 45.7356873 0.00134944869 0.000690768764 -0.0462525748
99: 509 30.0325699 -0.0267540216 45.7357597 0.00107534579 0.000836836291 -0.0447623804
99: 510 30.0327473 -0.0268927217 45.7355995 -0.00185723859 0.000948047324 -0.0504767932
99: 511 30.0330048 -0.0270183086 45.7356796 -0.000961234036 0.00101547106 -0.0460484214
99: 512 30.033165 -0.0271320939 45.7355232 -0.00308837462 0.00104707421 -0.0497909635
99: 513 30.0334053 -0.0272353292 45.7356033 -0.00156790228 0.001041968 -0.0438672565
99: 514 30.0335484 -0.0273291469 45.7354469 -0.00329066324 0.00101596711 -0.0466951579
99: 515 30.0337753 -0.0274147987 45.7355347 -0.00145507988 0.000964622421 -0.0400886126
99: 516 30.0339031 -0.0274923444 45.7353783 -0.00299507612 0.00090104487 -0.0425805338
99: 517 30.0341148 -0.0275634527 45.735466 -0.00101482193 0.000825579162 -0.0357334726
99: 518 30.0342293 -0.027628541 45.7353096 -0.00249418826 0.000744295947 -0.0382032357
99: 519 30.0344276 -0.0276885033 45.7354012 -0.00045986069 0.000658466539 -0.0313456282
99: 520 30.0345287 -0.0277434587 45.7352486 -0.00194279908 0.000578357663 -0.0339531712
99: 521 30.0347157 -0.0277941823 45.7353401 9.94298316e-05 0.000494774373 -0.0271972138
99: 522 30.0348053 -0.0278410316 45.7351875 -0.00141879078 0.000418807729 -0.0300165713
99: 523 30.0349808 -0.0278842449 45.7352829 0.000609096256 0.00034655779 -0.0234113988
99: 524 30.0350571 -0.0279245377 45.7351265 -0.000957424636 0.000278563268 -0.0264674779
99: 525 30.035223 -0.0279614925 45.7352257 0.00104767864 0.000220135247 -0.0200261679
99: 526 30.0352898 -0.0279957652 45.7350731 -0.000570653821 0.000166808313 -0.0233192556
99: 527 30.0354443 -0.0280275345 45.7351723 0.00140942866 0.000117338139 -0.0170390736
99: 528 30.0355015 -0.0280570984 45.7350197 -0.000258832006 7.41271579e-05 -0.0205557849
99: 529 30.0356483 -0.0280846953 45.7351227 0.00169764226 3.66474815e-05 -0.0144249508
99: 530 30.035696 -0.0281100869 45.7349701 -1.54588779e-05 7.76475736e-06 -0.018144004
99: 531 30.0358353 -0.0281333923 45.7350769 0.00192015234 -1.83223419e-05 -0.012147814
99: 532 30.0358734 -0.0281552672 45.7349243 0.000166804646 -4.00247809e-05 -0.016049888
99: 533 30.036005 -0.0281754732 45.7350311 0.00208506291 -5.94002231e-05 -0.0101722106
99: 534 30.0360374 -0.0281942487 45.7348824 0.000297125487 -7.39977841e-05 -0.0142357107
99: 535 30.0361614 -0.0282115936 45.7349892 0.00220151921 -8.51748773e-05 -0.00846103113
99: 536 30.0361843 -0.0282275081 45.7348404 0.000383842184 -9.24736451e-05 -0.0126670701
99: 537 30.0363026 -0.0282424092 45.7349548 0.00227787788 -0.00010090899 -0.00698032929
99: 538 30.0363216 -0.0282559395 45.7348061 0.00043480919 -0.000103666891 -0.0113118244
99: 539 30.0364342 -0.0282685757 45.7349205 0.00232121744 -0.000108552478 -0.00570053095
2/2 Test #99: physx_native_vehicle_loads .......   Passed    0.02 sec

The following tests passed:
	physx_native_vehicle_mass
	physx_native_vehicle_loads

100% tests passed, 0 tests failed out of 2

Total Test time (real) =   0.26 sec
